name,NaPS,Atoms,Count,Mean /°,Median /°,Sam. std. dev.,Pop. std. dev.,Std. error,Skewness
Na2S-PC-vdw,Na2S,Na–S–Na,1,66.99,66.99,nan,0.00,nan,nan
Na2S-PC-vdw,Na2S,S–Na–Na,2,56.51,56.51,0.03,0.02,0.02,nan
Na2S-PC-vdw-elecmin,Na2S,Na–S–Na,1,66.98,66.98,nan,0.00,nan,nan
Na2S-PC-vdw-elecmin,Na2S,S–Na–Na,2,56.51,56.51,0.03,0.02,0.02,nan
Na2S-glyme-vdw,Na2S,Na–S–Na,1,113.66,113.66,nan,0.00,nan,nan
Na2S-glyme-vdw,Na2S,S–Na–Na,2,33.17,33.17,0.01,0.00,0.00,nan
Na2S-glyme-vdw-elecmin,Na2S,Na–S–Na,1,113.66,113.66,nan,0.00,nan,nan
Na2S-glyme-vdw-elecmin,Na2S,S–Na–Na,2,33.17,33.17,0.01,0.00,0.00,nan
Na2S-vdw,Na2S,S–Na–Na,2,32.32,32.32,0.00,0.00,0.00,nan
Na2S-vdw,Na2S,Na–S–Na,1,115.36,115.36,nan,0.00,nan,nan
Na2S2-PC-vdw,Na2S2,S–Na–S,2,33.28,33.28,0.00,0.00,0.00,nan
Na2S2-PC-vdw,Na2S2,Na–S–Na,2,110.98,110.98,0.06,0.04,0.04,nan
Na2S2-PC-vdw,Na2S2,S–S–Na,4,73.36,73.36,0.06,0.05,0.03,-0.01
Na2S2-PC-vdw-elecmin,Na2S2,S–S–Na,4,73.36,73.36,0.06,0.05,0.03,-0.00
Na2S2-PC-vdw-elecmin,Na2S2,S–Na–S,2,33.28,33.28,0.00,0.00,0.00,nan
Na2S2-PC-vdw-elecmin,Na2S2,Na–S–Na,2,110.98,110.98,0.05,0.04,0.04,nan
Na2S2-glyme-vdw,Na2S2,S–S–Na,4,65.78,65.78,0.05,0.04,0.02,-0.00
Na2S2-glyme-vdw,Na2S2,Na–S–Na,2,111.76,111.76,0.08,0.05,0.05,nan
Na2S2-glyme-vdw,Na2S2,S–Na–S,2,48.44,48.44,0.00,0.00,0.00,nan
Na2S2-glyme-vdw,Na2S2,S–Na–Na,4,34.12,34.12,0.03,0.03,0.02,-0.00
Na2S2-glyme-vdw-elecmin,Na2S2,S–Na–S,2,48.30,48.30,0.05,0.04,0.04,nan
Na2S2-glyme-vdw-elecmin,Na2S2,Na–S–Na,2,112.15,112.15,0.24,0.17,0.17,nan
Na2S2-glyme-vdw-elecmin,Na2S2,S–S–Na,4,65.85,65.83,0.15,0.13,0.08,0.21
Na2S2-glyme-vdw-elecmin,Na2S2,S–Na–Na,4,33.93,33.92,0.10,0.09,0.05,0.20
Na2S2-vdw,Na2S2,S–Na–Na,4,34.04,34.04,0.00,0.00,0.00,0.52
Na2S2-vdw,Na2S2,S–Na–S,2,51.25,51.25,0.00,0.00,0.00,nan
Na2S2-vdw,Na2S2,S–S–Na,4,64.38,64.38,0.01,0.01,0.01,0.08
Na2S2-vdw,Na2S2,Na–S–Na,2,111.91,111.91,0.00,0.00,0.00,nan
Na2S4-PC-vdw,Na2S4,S–Na–Na,6,55.63,51.98,6.03,5.50,2.46,0.97
Na2S4-PC-vdw,Na2S4,S–S–S,2,113.36,113.36,0.47,0.33,0.33,nan
Na2S4-PC-vdw,Na2S4,Na–S–Na,2,76.51,76.51,0.06,0.04,0.04,nan
Na2S4-PC-vdw,Na2S4,S–S–Na,8,84.85,85.69,11.96,11.19,4.23,-0.17
Na2S4-PC-vdw,Na2S4,S–Na–S,6,53.20,54.26,18.73,17.09,7.64,-0.13
Na2S4-PC-vdw-elecmin,Na2S4,S–Na–Na,6,55.96,52.30,5.78,5.27,2.36,0.97
Na2S4-PC-vdw-elecmin,Na2S4,S–Na–S,6,52.51,53.43,18.70,17.07,7.64,-0.11
Na2S4-PC-vdw-elecmin,Na2S4,S–S–S,2,113.78,113.78,0.29,0.20,0.20,nan
Na2S4-PC-vdw-elecmin,Na2S4,Na–S–Na,2,75.55,75.55,0.04,0.03,0.03,nan
Na2S4-PC-vdw-elecmin,Na2S4,S–S–Na,8,84.99,85.63,11.56,10.81,4.09,-0.08
Na2S4-glyme-vdw,Na2S4,S–S–S,5,75.74,89.81,37.43,33.48,16.74,-0.43
Na2S4-glyme-vdw,Na2S4,Na–S–Na,4,78.64,78.56,7.08,6.13,3.54,0.00
Na2S4-glyme-vdw,Na2S4,S–S–Na,16,67.13,67.27,14.88,14.41,3.72,0.56
Na2S4-glyme-vdw,Na2S4,S–Na–S,12,56.60,52.98,20.67,19.79,5.97,0.44
Na2S4-glyme-vdw,Na2S4,S–Na–Na,8,50.68,47.59,6.63,6.20,2.34,1.40
